기준역,호선,역번호,x,y,유사역_1,유사역_2,유사역_3
가락시장,3호선/8호선,340/2818,127.118077,37.492566,약수,아차산(어린이대공원후문),버티고개
가산디지털단지,7호선,2748,126.882656,37.480338,문정,충정로(경기대입구),학동
강남,2호선,222,127.027912,37.49799,신사,이수,숙대입구(갈월)
강남구청,7호선,2732,127.041255,37.517179,역삼,학동,논현
강동,5호선,2549,127.132481,37.535804,강동구청,애오개,행당
강동구청,8호선,2813,127.120508,37.530341,강동,광흥창(서강),애오개
강변(동서울터미널),2호선,214,127.094681,37.535095,옥수,불광,약수
강일,5호선,2562,127.17593,37.55749,봉화산(서울의료원),마들,화랑대(서울여대입구)
개롱,5호선,2559,127.13482,37.498079,우장산,길음,하계
개화산,5호선,2512,126.806171,37.572399,돌곶이,새절(신사),암사
거여,5호선,2560,127.14415,37.493105,돌곶이,천왕,새절(신사)
건대입구,2호선/7호선,212/2729,127.070101,37.540579,합정,녹사평(용산구청),왕십리(성동구청)
경복궁(정부서울청사),3호선,317,126.97353,37.575762,회현(남대문시장),안국,용두(동대문구청)
경찰병원,3호선,341,127.12454,37.495918,강동구청,강동,중곡
고덕,5호선,2553,127.154151,37.555004,창동,하남시청(덕풍·신장),우장산
고려대(종암),6호선,2641,127.036296,37.590508,용답,월곡(동덕여대),상도
고속터미널,3호선/7호선,329/2736,127.004992,37.504129,종로3가,명동,망원
공덕,5호선/6호선,2530/2627,126.951525,37.543993,마포,영등포구청,양재(서초구청)
공릉(서울과학기술대),7호선,2718,127.072896,37.625742,연신내,먹골,송정
광나루(장신대),5호선,2547,127.10357,37.545303,아현,송파,아차산(어린이대공원후문)
광명사거리,7호선,2750,126.854876,37.479252,홍제,우장산,구파발
광화문(세종문화회관),5호선,2534,126.97717,37.571525,시청,종각,영등포시장
광흥창(서강),6호선,2625,126.931993,37.547456,강동구청,보라매,효창공원앞
교대(법원.검찰청),2호선/3호선,223/330,127.014227,37.493493,선릉,서울역,충무로
구로디지털단지,2호선,232,126.901401,37.485266,당산,구의(광진구청),청구
구산,6호선,2616,126.91727,37.611377,방화,하계,행당
